0,student1,67.8,68.9,31.3,69.3,77.4
1,student2,73.0,45.6,68.2,78.6,54.4
2,student3,54.0,82.7,48.0,72.8,37.8
3,student4,59.5,51.3,44.8,67.4,51.6
4,student5,57.5,67.2,61.1,76.2,67.1
5,student6,61.2,59.6,55.8,81.8,71.8
6,student7,51.0,72.0,69.4,51.7,71.5
7,student8,42.2,57.9,66.6,57.4,79.2
8,student9,53.1,72.8,65.9,51.2,26.9
9,student10,76.9,59.0,78.5,81.1,73.2
10,student11,49.8,61.2,62.1,62.8,91.9
11,student12,63.0,64.8,54.0,58.7,62.3
12,student13,57.4,68.5,47.8,59.5,66.0
13,student14,56.8,85.5,63.0,76.9,80.2
14,student15,73.0,72.9,66.9,62.6,67.5
15,student16,70.1,64.8,30.6,85.4,88.8
16,student17,68.2,71.2,66.7,50.7,54.2
17,student18,54.1,64.4,61.4,85.0,69.6
18,student19,61.7,60.7,56.3,66.6,43.5
19,student20,81.9,67.9,80.4,85.8,82.0
20,student21,25.2,67.8,73.1,75.3,74.6
21,student22,58.9,78.0,38.4,82.7,71.3
22,student23,73.6,80.7,74.5,55.9,46.4
23,student24,55.4,82.6,60.6,58.5,55.0
24,student25,46.5,65.5,64.3,87.1,45.0
25,student26,86.3,79.5,53.8,44.1,69.9
26,student27,52.6,80.7,58.5,73.6,58.4
27,student28,67.8,51.1,28.7,66.3,69.1
28,student29,43.7,65.9,57.3,73.3,67.0
29,student30,79.4,82.7,63.2,97.1,55.8
30,student31,81.5,74.0,36.9,68.3,37.7
31,student32,48.1,79.7,37.0,75.4,85.9
32,student33,74.9,60.0,47.6,65.5,71.9
33,student34,60.8,66.4,46.4,82.9,74.7
34,student35,78.4,62.3,64.9,72.9,63.2
35,student36,59.6,82.9,46.7,63.7,82.5
36,student37,75.0,63.4,39.0,61.0,86.3
37,student38,67.9,75.2,47.7,68.6,53.1
38,student39,50.2,80.2,64.8,84.0,25.9
39,student40,95.2,60.7,82.8,81.0,70.5
40,student41,70.5,80.7,60.0,72.2,78.5
41,student42,66.1,65.4,53.3,61.3,93.1
42,student43,73.6,78.1,72.7,70.5,84.1
43,student44,43.0,78.7,52.5,62.0,59.7
44,student45,20.4,71.2,43.6,96.0,90.2
45,student46,39.8,73.3,15.3,61.5,39.0
46,student47,65.9,79.5,28.3,71.0,53.7
47,student48,59.8,68.9,75.4,74.4,69.0
48,student49,92.2,69.8,62.1,79.8,49.0
49,student50,75.7,62.4,37.5,78.5,79.4
50,student51,68.3,75.4,96.8,86.9,38.7
51,student52,35.1,62.2,44.2,72.2,68.3
52,student53,68.1,63.4,65.7,94.2,36.3
53,student54,60.1,86.9,38.4,73.6,63.3
54,student55,85.6,65.2,33.3,57.1,63.7
55,student56,27.4,64.7,90.1,69.9,71.3
56,student57,65.4,72.8,36.1,74.4,61.4
57,student58,52.8,78.5,62.6,69.9,45.9
58,student59,50.9,70.9,65.3,73.1,49.4
59,student60,60.9,70.9,77.9,92.2,71.9
60,student61,46.6,69.5,37.6,69.8,62.3
61,student62,68.1,88.9,72.1,65.5,61.7
62,student63,68.9,67.1,59.5,74.0,89.3
63,student64,55.3,71.6,96.4,90.3,75.1
64,student65,59.5,57.7,75.8,59.3,67.5
65,student66,37.0,57.8,76.6,82.0,43.9
66,student67,92.7,85.2,40.9,71.5,85.2
67,student68,99.5,78.2,65.0,89.8,69.1
68,student69,65.6,67.7,62.3,66.5,54.9
69,student70,65.4,78.3,62.7,86.1,84.7
70,student71,31.6,79.6,76.1,57.9,32.5
71,student72,43.2,67.5,34.6,73.5,61.7
72,student73,51.4,60.7,27.0,76.2,70.6
73,student74,62.5,77.4,29.3,81.7,83.6
74,student75,37.9,81.3,43.3,92.6,54.1
75,student76,52.2,62.6,39.1,67.8,21.4
76,student77,69.0,72.3,72.2,57.7,62.3
77,student78,82.2,58.8,31.6,58.6,63.2
78,student79,69.8,58.0,71.4,84.6,32.4
79,student80,80.5,56.5,85.1,76.4,64.7
80,student81,47.8,71.1,26.8,63.9,55.3
81,student82,67.0,60.8,35.2,83.7,81.6
82,student83,60.5,62.6,50.9,99.7,36.4
83,student84,63.4,78.5,53.5,48.8,62.6
84,student85,59.9,56.6,50.2,73.4,47.7
85,student86,57.2,84.8,47.3,58.3,46.6
86,student87,77.7,75.6,70.9,52.7,70.5
87,student88,67.8,93.0,58.9,89.3,42.8
88,student89,79.3,54.8,53.4,54.1,44.8
89,student90,70.6,71.5,80.0,56.5,80.2
