0,studen1,44.2,31.8,73.8,65.3,22.9
1,studen2,82.1,61.0,59.0,50.4,15.7
2,studen3,29.2,93.7,71.6,80.5,92.1
3,studen4,83.5,3.9,20.9,34.7,74.2
4,studen5,49.6,13.4,39.0,93.5,10.0
5,studen6,5.0,28.2,95.9,16.1,63.7
6,studen7,90.1,6.1,77.9,66.0,91.1
7,studen8,81.2,59.3,18.2,10.9,43.5
8,studen9,39.5,88.7,67.6,41.4,74.1
9,studen10,31.3,30.0,93.9,24.2,55.2
10,studen11,59.4,63.6,63.7,18.7,25.1
11,studen12,12.2,37.0,25.0,26.9,36.8
12,studen13,91.9,70.0,99.7,57.9,3.5
13,studen14,13.5,38.1,96.2,46.1,89.6
14,studen15,61.7,3.8,4.1,9.9,18.3
15,studen16,47.6,74.0,78.9,41.1,73.8
16,studen17,77.3,9.4,22.1,19.3,79.2
17,studen18,72.9,68.4,5.4,51.6,32.0
18,studen19,94.7,68.0,38.0,42.0,46.4
19,studen20,75.6,76.3,51.0,98.3,87.1
20,studen21,79.4,70.5,11.9,84.2,78.8
21,studen22,60.8,20.9,26.2,63.9,61.0
22,studen23,30.9,75.1,12.1,79.1,94.8
23,studen24,15.1,3.2,57.9,75.8,81.4
24,studen25,25.5,14.1,57.5,30.0,85.9
25,studen26,73.3,30.1,54.7,88.0,68.8
26,studen27,55.7,69.7,69.2,2.1,63.0
27,studen28,86.3,10.4,93.2,26.1,55.2
28,studen29,59.2,80.6,65.1,13.3,61.6
29,studen30,85.8,37.4,45.7,45.0,15.2
30,studen31,18.1,43.0,93.2,46.6,63.2
31,studen32,41.6,27.6,43.6,35.4,53.5
32,studen33,35.0,69.7,32.0,54.1,98.5
33,studen34,31.1,96.0,87.9,41.4,22.5
34,studen35,64.9,70.8,92.9,5.3,27.4
35,studen36,62.9,29.0,69.9,19.0,88.5
36,studen37,54.3,88.6,36.5,76.1,70.1
37,studen38,13.6,45.0,27.0,26.8,5.9
38,studen39,89.9,15.7,68.6,13.3,36.1
39,studen40,86.9,41.4,49.3,50.7,40.0
40,studen41,11.6,44.7,7.3,47.9,21.6
41,studen42,25.1,18.6,32.1,62.4,31.8
42,studen43,79.4,43.6,59.1,21.2,2.8
43,studen44,62.0,67.8,6.9,71.0,34.1
44,studen45,17.3,17.4,22.3,7.4,40.1
45,studen46,29.4,81.8,47.7,11.5,37.0
46,studen47,52.7,14.4,51.1,9.6,33.4
47,studen48,61.1,10.1,35.2,15.1,75.9
48,studen49,83.0,66.5,99.1,89.6,46.8
49,studen50,90.6,40.4,1.2,37.3,47.7
50,studen51,64.3,51.9,23.8,58.7,30.7
51,studen52,12.4,81.9,82.8,85.9,87.4
52,studen53,48.2,63.5,80.5,3.9,1.3
53,studen54,18.4,64.6,62.3,3.6,71.4
54,studen55,2.3,57.7,64.2,32.2,84.4
55,studen56,91.9,14.1,50.1,0.5,20.6
56,studen57,54.3,74.4,56.2,28.3,40.3
57,studen58,65.6,73.6,12.2,18.1,1.1
58,studen59,22.8,0.7,99.7,71.6,24.3
59,studen60,86.7,52.9,67.6,49.4,92.7
60,studen61,79.3,24.5,70.0,14.3,85.9
61,studen62,39.2,89.2,24.2,88.2,96.4
62,studen63,52.0,53.6,54.5,84.9,46.1
63,studen64,12.5,68.7,32.0,0.5,59.9
64,studen65,73.4,24.7,3.6,30.4,52.2
65,studen66,5.6,88.9,64.8,87.2,15.0
66,studen67,92.1,14.2,62.5,49.0,97.5
67,studen68,1.4,9.1,99.1,3.7,73.7
68,studen69,82.0,26.6,19.1,11.5,78.6
69,studen70,95.7,31.1,83.0,92.9,37.0
70,studen71,86.4,47.2,51.7,84.3,23.8
71,studen72,53.8,98.9,7.0,54.1,73.7
72,studen73,38.7,78.4,44.1,58.1,68.0
73,studen74,87.9,67.4,34.3,7.2,72.7
74,studen75,96.8,43.6,24.2,11.3,49.1
75,studen76,0.5,32.1,38.4,96.0,55.1
76,studen77,33.0,76.7,35.1,50.3,55.0
77,studen78,60.9,54.0,73.5,13.8,55.0
78,studen79,38.2,77.8,89.5,95.0,16.2
79,studen80,59.9,7.1,45.9,88.1,51.5
80,studen81,73.8,86.0,86.3,74.6,52.7
81,studen82,94.1,12.1,16.5,5.9,68.3
82,studen83,75.4,89.0,49.4,62.7,0.1
83,studen84,34.3,39.5,82.2,72.4,58.1
84,studen85,18.9,89.9,5.5,16.2,19.9
85,studen86,45.8,66.5,52.4,72.5,13.5
86,studen87,88.6,94.2,63.9,88.4,81.0
87,studen88,51.6,77.5,98.8,71.3,58.6
88,studen89,41.5,60.0,69.4,74.3,0.1
89,studen90,4.9,29.4,65.3,46.7,41.7
90,studen91,46.8,41.3,89.8,49.0,25.5
91,studen92,46.9,56.3,0.7,4.8,65.4
92,studen93,45.0,37.1,29.2,11.7,49.2
93,studen94,91.2,36.0,97.2,21.7,69.9
94,studen95,7.5,98.5,79.8,54.3,96.8
95,studen96,51.4,49.6,22.3,0.2,99.9
96,studen97,93.3,40.7,12.8,12.1,68.2
97,studen98,25.8,44.5,41.4,83.1,61.7
98,studen99,73.1,29.3,57.8,33.0,39.5
99,studen100,61.7,43.9,41.2,54.8,78.0
100,studen101,70.5,37.3,30.9,37.7,82.1
101,studen102,70.1,29.4,18.7,84.7,74.1
102,studen103,80.5,37.6,25.4,24.7,41.4
103,studen104,28.4,69.9,14.2,40.4,19.8
104,studen105,50.4,76.8,7.2,82.0,54.1
105,studen106,17.4,28.9,96.6,33.9,54.7
106,studen107,26.2,83.0,91.1,86.1,26.9
107,studen108,31.1,5.4,18.0,51.1,79.5
108,studen109,5.7,98.5,19.1,34.5,99.2
109,studen110,68.1,30.1,76.9,71.8,23.1
110,studen111,21.3,23.6,82.1,93.8,30.4
111,studen112,57.8,51.2,22.3,97.6,44.9
112,studen113,82.1,36.0,14.0,77.9,43.7
113,studen114,37.9,64.6,8.3,84.9,97.5
114,studen115,96.7,34.7,82.4,14.2,54.2
115,studen116,19.9,91.7,94.2,29.0,63.6
116,studen117,31.7,20.0,56.0,34.7,10.2
117,studen118,57.8,29.6,26.4,27.7,63.0
118,studen119,53.5,87.6,2.0,69.1,96.4
119,studen120,53.3,90.7,26.9,1.6,6.9
120,studen121,15.7,89.3,36.9,94.9,68.7
121,studen122,18.2,82.0,13.8,37.6,14.4
122,studen123,5.5,45.5,6.8,73.6,73.9
123,studen124,36.1,44.9,99.4,38.7,97.7
124,studen125,26.9,65.9,85.1,95.3,76.7
125,studen126,94.8,21.8,46.0,98.6,36.6
126,studen127,86.4,86.2,51.3,25.7,40.0
127,studen128,36.4,70.1,25.1,1.7,95.6
128,studen129,34.9,1.3,23.4,51.3,22.5
129,studen130,4.6,99.0,39.3,70.0,80.4
130,studen131,77.7,79.6,69.5,40.7,25.4
131,studen132,49.0,42.6,61.0,95.7,52.7
132,studen133,80.3,6.2,90.2,96.9,26.8
133,studen134,12.8,16.3,10.6,32.1,64.6
134,studen135,69.0,71.4,19.7,6.2,49.6
135,studen136,96.1,91.4,8.7,52.9,23.6
136,studen137,63.2,11.8,48.6,7.5,18.2
137,studen138,13.2,52.5,70.2,58.8,81.5
138,studen139,52.3,37.3,7.9,17.2,24.4
139,studen140,74.6,56.1,84.0,32.3,17.7
140,studen141,14.0,5.7,6.3,50.2,96.8
141,studen142,20.9,31.8,74.9,7.9,79.3
142,studen143,10.0,98.3,39.4,26.8,80.8
143,studen144,84.8,90.2,26.8,32.1,48.9
144,studen145,70.3,45.1,79.6,87.7,5.7
145,studen146,56.1,87.8,59.2,39.2,61.3
146,studen147,2.7,75.8,90.5,8.2,33.9
